subj_num,modality_1,modality_2,modality_3
4573,~/Documents/IMCo_analyses/input/niftis/alff/4573_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4573_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4573_basil.nii.gz
4575,~/Documents/IMCo_analyses/input/niftis/alff/4575_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4575_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4575_basil.nii.gz
4576,~/Documents/IMCo_analyses/input/niftis/alff/4576_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4576_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4576_basil.nii.gz
4577,~/Documents/IMCo_analyses/input/niftis/alff/4577_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4577_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4577_basil.nii.gz
4591,~/Documents/IMCo_analyses/input/niftis/alff/4591_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4591_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4591_basil.nii.gz
4595,~/Documents/IMCo_analyses/input/niftis/alff/4595_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4595_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4595_basil.nii.gz
4596,~/Documents/IMCo_analyses/input/niftis/alff/4596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4596_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4596_basil.nii.gz
4611,~/Documents/IMCo_analyses/input/niftis/alff/4611_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4611_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4611_basil.nii.gz
4612,~/Documents/IMCo_analyses/input/niftis/alff/4612_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4612_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4612_basil.nii.gz
4614,~/Documents/IMCo_analyses/input/niftis/alff/4614_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4614_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4614_basil.nii.gz
4620,~/Documents/IMCo_analyses/input/niftis/alff/4620_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4620_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4620_basil.nii.gz
4623,~/Documents/IMCo_analyses/input/niftis/alff/4623_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4623_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4623_basil.nii.gz
4624,~/Documents/IMCo_analyses/input/niftis/alff/4624_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4624_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4624_basil.nii.gz
4634,~/Documents/IMCo_analyses/input/niftis/alff/4634_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4634_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4634_basil.nii.gz
4639,~/Documents/IMCo_analyses/input/niftis/alff/4639_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4639_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4639_basil.nii.gz
4640,~/Documents/IMCo_analyses/input/niftis/alff/4640_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4640_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4640_basil.nii.gz
4646,~/Documents/IMCo_analyses/input/niftis/alff/4646_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4646_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4646_basil.nii.gz
4651,~/Documents/IMCo_analyses/input/niftis/alff/4651_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4651_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4651_basil.nii.gz
4654,~/Documents/IMCo_analyses/input/niftis/alff/4654_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4654_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4654_basil.nii.gz
4655,~/Documents/IMCo_analyses/input/niftis/alff/4655_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4655_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4655_basil.nii.gz
4677,~/Documents/IMCo_analyses/input/niftis/alff/4677_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4677_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4677_basil.nii.gz
4678,~/Documents/IMCo_analyses/input/niftis/alff/4678_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4678_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4678_basil.nii.gz
4679,~/Documents/IMCo_analyses/input/niftis/alff/4679_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4679_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4679_basil.nii.gz
4680,~/Documents/IMCo_analyses/input/niftis/alff/4680_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4680_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4680_basil.nii.gz
4682,~/Documents/IMCo_analyses/input/niftis/alff/4682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4682_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4682_basil.nii.gz
4691,~/Documents/IMCo_analyses/input/niftis/alff/4691_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4691_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4691_basil.nii.gz
4696,~/Documents/IMCo_analyses/input/niftis/alff/4696_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4696_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4696_basil.nii.gz
4697,~/Documents/IMCo_analyses/input/niftis/alff/4697_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4697_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4697_basil.nii.gz
4706,~/Documents/IMCo_analyses/input/niftis/alff/4706_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4706_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4706_basil.nii.gz
4708,~/Documents/IMCo_analyses/input/niftis/alff/4708_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4708_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4708_basil.nii.gz
4732,~/Documents/IMCo_analyses/input/niftis/alff/4732_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4732_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4732_basil.nii.gz
4734,~/Documents/IMCo_analyses/input/niftis/alff/4734_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4734_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4734_basil.nii.gz
4746,~/Documents/IMCo_analyses/input/niftis/alff/4746_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4746_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4746_basil.nii.gz
4747,~/Documents/IMCo_analyses/input/niftis/alff/4747_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4747_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4747_basil.nii.gz
4754,~/Documents/IMCo_analyses/input/niftis/alff/4754_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4754_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4754_basil.nii.gz
4756,~/Documents/IMCo_analyses/input/niftis/alff/4756_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4756_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4756_basil.nii.gz
4763,~/Documents/IMCo_analyses/input/niftis/alff/4763_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4763_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4763_basil.nii.gz
4767,~/Documents/IMCo_analyses/input/niftis/alff/4767_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4767_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4767_basil.nii.gz
4776,~/Documents/IMCo_analyses/input/niftis/alff/4776_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4776_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4776_basil.nii.gz
4795,~/Documents/IMCo_analyses/input/niftis/alff/4795_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4795_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4795_basil.nii.gz
4807,~/Documents/IMCo_analyses/input/niftis/alff/4807_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4807_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4807_basil.nii.gz
4808,~/Documents/IMCo_analyses/input/niftis/alff/4808_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4808_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4808_basil.nii.gz
4811,~/Documents/IMCo_analyses/input/niftis/alff/4811_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4811_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4811_basil.nii.gz
4814,~/Documents/IMCo_analyses/input/niftis/alff/4814_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4814_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4814_basil.nii.gz
4825,~/Documents/IMCo_analyses/input/niftis/alff/4825_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4825_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4825_basil.nii.gz
4826,~/Documents/IMCo_analyses/input/niftis/alff/4826_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4826_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4826_basil.nii.gz
4852,~/Documents/IMCo_analyses/input/niftis/alff/4852_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4852_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4852_basil.nii.gz
4855,~/Documents/IMCo_analyses/input/niftis/alff/4855_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4855_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4855_basil.nii.gz
4866,~/Documents/IMCo_analyses/input/niftis/alff/4866_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4866_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4866_basil.nii.gz
4886,~/Documents/IMCo_analyses/input/niftis/alff/4886_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4886_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4886_basil.nii.gz
4901,~/Documents/IMCo_analyses/input/niftis/alff/4901_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4901_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4901_basil.nii.gz
4902,~/Documents/IMCo_analyses/input/niftis/alff/4902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4902_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4902_basil.nii.gz
4908,~/Documents/IMCo_analyses/input/niftis/alff/4908_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4908_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4908_basil.nii.gz
4929,~/Documents/IMCo_analyses/input/niftis/alff/4929_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4929_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4929_basil.nii.gz
4930,~/Documents/IMCo_analyses/input/niftis/alff/4930_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4930_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4930_basil.nii.gz
4931,~/Documents/IMCo_analyses/input/niftis/alff/4931_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4931_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4931_basil.nii.gz
4932,~/Documents/IMCo_analyses/input/niftis/alff/4932_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4932_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4932_basil.nii.gz
4933,~/Documents/IMCo_analyses/input/niftis/alff/4933_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4933_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4933_basil.nii.gz
4934,~/Documents/IMCo_analyses/input/niftis/alff/4934_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4934_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4934_basil.nii.gz
4937,~/Documents/IMCo_analyses/input/niftis/alff/4937_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4937_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4937_basil.nii.gz
4939,~/Documents/IMCo_analyses/input/niftis/alff/4939_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4939_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4939_basil.nii.gz
4941,~/Documents/IMCo_analyses/input/niftis/alff/4941_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4941_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4941_basil.nii.gz
4944,~/Documents/IMCo_analyses/input/niftis/alff/4944_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4944_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4944_basil.nii.gz
4945,~/Documents/IMCo_analyses/input/niftis/alff/4945_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4945_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4945_basil.nii.gz
4946,~/Documents/IMCo_analyses/input/niftis/alff/4946_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4946_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4946_basil.nii.gz
4965,~/Documents/IMCo_analyses/input/niftis/alff/4965_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4965_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4965_basil.nii.gz
4967,~/Documents/IMCo_analyses/input/niftis/alff/4967_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4967_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4967_basil.nii.gz
4980,~/Documents/IMCo_analyses/input/niftis/alff/4980_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4980_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4980_basil.nii.gz
4996,~/Documents/IMCo_analyses/input/niftis/alff/4996_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4996_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4996_basil.nii.gz
4997,~/Documents/IMCo_analyses/input/niftis/alff/4997_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4997_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4997_basil.nii.gz
4998,~/Documents/IMCo_analyses/input/niftis/alff/4998_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4998_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4998_basil.nii.gz
5009,~/Documents/IMCo_analyses/input/niftis/alff/5009_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5009_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5009_basil.nii.gz
5012,~/Documents/IMCo_analyses/input/niftis/alff/5012_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5012_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5012_basil.nii.gz
5016,~/Documents/IMCo_analyses/input/niftis/alff/5016_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5016_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5016_basil.nii.gz
5020,~/Documents/IMCo_analyses/input/niftis/alff/5020_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5020_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5020_basil.nii.gz
5023,~/Documents/IMCo_analyses/input/niftis/alff/5023_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5023_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5023_basil.nii.gz
5024,~/Documents/IMCo_analyses/input/niftis/alff/5024_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5024_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5024_basil.nii.gz
5027,~/Documents/IMCo_analyses/input/niftis/alff/5027_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5027_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5027_basil.nii.gz
5039,~/Documents/IMCo_analyses/input/niftis/alff/5039_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5039_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5039_basil.nii.gz
5056,~/Documents/IMCo_analyses/input/niftis/alff/5056_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5056_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5056_basil.nii.gz
5060,~/Documents/IMCo_analyses/input/niftis/alff/5060_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5060_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5060_basil.nii.gz
5061,~/Documents/IMCo_analyses/input/niftis/alff/5061_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5061_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5061_basil.nii.gz
5070,~/Documents/IMCo_analyses/input/niftis/alff/5070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5070_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5070_basil.nii.gz
5072,~/Documents/IMCo_analyses/input/niftis/alff/5072_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5072_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5072_basil.nii.gz
5073,~/Documents/IMCo_analyses/input/niftis/alff/5073_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5073_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5073_basil.nii.gz
5075,~/Documents/IMCo_analyses/input/niftis/alff/5075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5075_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5075_basil.nii.gz
5077,~/Documents/IMCo_analyses/input/niftis/alff/5077_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5077_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5077_basil.nii.gz
5086,~/Documents/IMCo_analyses/input/niftis/alff/5086_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5086_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5086_basil.nii.gz
5107,~/Documents/IMCo_analyses/input/niftis/alff/5107_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5107_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5107_basil.nii.gz
5119,~/Documents/IMCo_analyses/input/niftis/alff/5119_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5119_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5119_basil.nii.gz
5120,~/Documents/IMCo_analyses/input/niftis/alff/5120_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5120_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5120_basil.nii.gz
